Voter ID,Ballot Style ID,Precinct ID,First Name,Middle Name,Last Name,Name Suffix,Street 1,Street 2,City,State,Zip Code
3103313,5,21,Eartha,Dorris,Alebrooke,,93 6th Hill,"",Saint Louis,Missouri,63136
2784365,5,20,Holden,Kylie,McNeillie,,290 Stoughton Junction,"",Spartanburg,South Carolina,29319
7717747,7C,21,Hanni,Claude,Braine,,30187 Forster Street,"",Denver,Colorado,80209
3173207,5,23,Lorrayne,Brooks,Oldam,,86213 Southridge Crossing,"",New Haven,Connecticut,06538
3480877,7C,21,Conroy,Skip,Olenin,,9 Susan Drive,"",Washington,District of Columbia,20575
1028328,5,21,Dell,Mayor,Ridges,,0054 Delladonna Road,"",Worcester,Massachusetts,01654
9324474,7C,21,Correy,Kaye,Rickardsson,,422 Canary Circle,"",Sacramento,California,94230
3325628,12,21,Tamqrah,Gretta,Snoxill,,5 Scoville Alley,"",Pueblo,Colorado,81005
2561701,12,21,Fionna,Nadean,Olman,,718 Merry Terrace,"",Milwaukee,Wisconsin,53285
8579840,12,20,Lacy,Gilemette,Kermannes,,05348 Warner Drive,"",Camden,New Jersey,08104
6819012,5,21,Reese,Maryann,Redler,,0782 Cody Pass,Unit #75,Inglewood,California,90305
4263994,5,23,Madelon,Jodi,Maden,III,7 Garrison Center,"",Portland,Oregon,97232
5290346,7C,21,Jolynn,Edna,Orvis,,122 Anthes Plaza,"",Meridian,Mississippi,39305
2572013,12,23,Karine,Madison,Cocci,,14622 Hollow Ridge Road,"",Toledo,Ohio,43635
7108807,7C,21,Carlyn,Valenka,le Keux,,15 Cambridge Street,"",Santa Cruz,California,95064
3974113,7C,23,Melisa,Melantha,Rathjen,,36 Hudson Hill,"",Inglewood,California,90305
1857941,12,21,Arnoldo,Ronica,Howford,,62879 Meadow Ridge Terrace,Apartment 3,San Antonio,Texas,78291
2131950,7C,23,Fidela,Judye,Amiss,,84 Cody Junction,Unit #75,Wichita,Kansas,67205
7951997,12,21,Karine,Lorenzo,Bleakley,,90589 Northland Hill,"",Corona,California,92883
6619088,7C,23,Bonni,Anett,Minguet,,5 Lighthouse Bay Road,Unit #75,New York City,New York,10045
6749920,7C,23,Hayward,Juieta,Culpin,,92 Hermina Parkway,"",Pueblo,Colorado,81010
6672579,7C,21,Hyacinthia,Loutitia,Finlan,,6660 Shelley Place,"",Fairfax,Virginia,22036
9887441,7C,21,Bab,Gus,Mundy,,39 New Castle Street,"",Fayetteville,North Carolina,28305
3106294,5,23,Harland,Janelle,Dulany,,5 Manitowish Alley,"",Brea,California,92822
5276716,7C,20,Gwyneth,Jania,Tourne,,621 Leroy Court,"",Worcester,Massachusetts,01610
8863266,12,20,Roseline,Alister,Spurgeon,,9 Towne Drive,"",Winter Haven,Florida,33884
4663796,12,20,Nicolis,Ulysses,Liddicoat,,6 Golden Leaf Plaza,"",Austin,Texas,78715
8000544,7C,20,Kalil,Doria,Kinleyside,,07 Coleman Center,"",Mc Keesport,Pennsylvania,15134
1673285,12,21,Ted,Tommie,Sydall,,715 Arrowood Trail,"",Lafayette,Louisiana,70505
7352113,5,21,Kesley,Katha,Shankland,,756 Pearson Way,"",Waco,Texas,76711
8089904,7C,21,Aaren,Blanche,Sodo,,18447 Birchwood Trail,"",High Point,North Carolina,27264
4264092,7C,23,Rodrick,Gerardo,Camocke,,722 Crowley Way,"",Saint Louis,Missouri,63136
9527850,5,20,May,Van,Schaben,,61 Lake View Crossing,"",Omaha,Nebraska,68117
7421324,5,23,Davy,Ketti,Forrestor,,7 Dovetail Crossing,"",Houston,Texas,77095
3617412,12,21,Linnie,Darleen,Corrado,,0763 Dottie Way,"",Lancaster,California,93584
8358125,5,20,Nichole,Geoff,Yokel,,93338 Eggendart Alley,"",El Paso,Texas,79905
6555709,12,23,Julita,Ira,MacCrossan,,8154 Hermina Pass,"",Mount Vernon,New York,10557
4818430,7C,23,Elisabetta,Lyle,Robathon,,961 Springview Parkway,"",Miami,Florida,33175
3151387,7C,23,Dugald,Ted,Baildon,,9 Drewry Court,Apartment 3,Bowie,Maryland,20719
6517824,12,23,Efren,Minda,Beneyto,,65400 Toban Road,"",Santa Cruz,California,95064
3191862,5,21,Shayne,Shannon,Beddo,,98897 Morrow Lane,"",San Diego,California,92145
1441424,5,20,Ally,Rosetta,Lingner,,0697 American Alley,"",Levittown,Pennsylvania,19058
8194877,5,23,Aura,Letty,Martinek,,73086 Mallory Crossing,"",Tacoma,Washington,98417
6812200,7C,23,Jennine,Hildegarde,Lukacs,,9775 Victoria Street,Unit #75,Albany,New York,12237
6796020,5,23,Pier,Adriane,Rawling,,0 Claremont Court,"",Tampa,Florida,33620
5222169,12,21,Bride,Katine,Regis,,67 Drewry Place,"",Reno,Nevada,89505
3474125,7C,20,Chadd,Egon,Dizlie,,22924 Tennyson Plaza,"",Sacramento,California,94280
6943099,12,23,Iormina,Ben,Barkley,,066 Badeau Circle,"",Tampa,Florida,33694
5590444,7C,20,Raimundo,Olenolin,Mussington,,4085 Jackson Street,"",Baton Rouge,Louisiana,70815
5446849,12,23,Pia,Corbett,Drew-Clifton,,67 Prairieview Lane,"",Gadsden,Alabama,35905
5299902,12,21,Jourdain,Kelila,Bailes,,6570 Crowley Street,"",Springfield,Illinois,62711
9010689,5,21,Thelma,Jessalin,Harlowe,,067 Kennedy Center,"",Pittsburgh,Pennsylvania,15215
9304319,12,20,Rogers,Garret,Byres,,67981 Nova Court,Unit #75,Pasadena,California,91103
5360703,5,20,Helge,Phaidra,Monkman,Jr,8 Mallory Avenue,"",Birmingham,Alabama,35215
2518466,7C,20,Hamil,Adore,Kiddye,,95 Prentice Avenue,"",San Diego,California,92160
3709902,5,21,Teddy,Belvia,McKniely,,6 Dexter Way,"",Rockville,Maryland,20851
6069518,5,20,Cordelia,Helena,Perulli,,92877 Granby Point,"",Philadelphia,Pennsylvania,19172
6432739,12,21,Anitra,Craggy,Arent,,490 Judy Parkway,Unit #75,Montgomery,Alabama,36134
4455308,12,21,Rance,Shannon,Renak,,27852 Corry Street,Apartment 3,Newton,Massachusetts,02162
7554082,7C,20,Daniela,Colan,Chaikovski,,36910 Lerdahl Circle,"",Bakersfield,California,93305
5409304,7C,20,Ibbie,Cornie,Wrey,,25545 Mandrake Circle,"",Pasadena,California,91117
4134107,12,23,Leonhard,Jard,Davis,,85 Bonner Terrace,"",Charleston,South Carolina,29403
7462893,7C,23,Tomas,Sigmund,Bracer,,796 Scoville Junction,"",Boca Raton,Florida,33499
1444855,12,23,Julina,Denver,Hampson,,7 Sauthoff Junction,"",Hartford,Connecticut,06183
3048115,5,20,Codee,Whitney,Beringer,,122 Hermina Road,"",Washington,District of Columbia,20016
7650100,7C,20,Loren,Bernadette,Gatlin,,5 Ridge Oak Plaza,"",Canton,Ohio,44720
9431314,7C,21,Yettie,Jasmine,Pawelski,,5779 Bultman Trail,"",Warren,Ohio,44485
7582504,7C,20,Dillon,Art,Jenne,,0 Mitchell Lane,"",Baltimore,Maryland,21275
5822519,12,20,Lulita,Bron,Dellenbroker,,584 Crownhardt Parkway,"",Minneapolis,Minnesota,55436
3660117,12,21,Dyan,Nanon,Boeter,,5 Anthes Point,"",Bryan,Texas,77806
8380584,5,21,Gilberta,Nathaniel,Donaldson,,751 Lien Park,"",Portland,Oregon,97201
1753984,5,21,Vickie,Erl,Schultze,,97077 Dwight Street,"",Chattanooga,Tennessee,37450
8572596,12,20,Isador,Goober,Deeble,,8337 Buell Drive,"",Cleveland,Ohio,44191
3317723,7C,21,Redford,Vivi,Loomes,,69069 Granby Pass,Apartment 3,Akron,Ohio,44329
1770872,12,20,Addison,Salvatore,Okie,,124 Hoffman Parkway,"",Cleveland,Ohio,44185
7093519,7C,23,Delmor,Avigdor,Summergill,Jr,283 Bay Alley,Apartment 3,Boca Raton,Florida,33487
9627736,12,23,Murvyn,Tarrah,Spears,,1 Oak Crossing,"",Raleigh,North Carolina,27626
7191586,12,23,Royal,Claudina,Vedyaev,Sr,4 Elmside Drive,"",Pittsburgh,Pennsylvania,15220
1995870,7C,23,Wileen,Mellisent,Soonhouse,,90 Northridge Parkway,"",Houston,Texas,77065
6040960,5,20,Lee,Martita,Pollastrone,,60 Ridgeway Terrace,Unit #75,Fort Collins,Colorado,80525
2769385,5,23,Mae,Meara,Oloshin,,155 Steensland Road,"",Clearwater,Florida,34615
9939519,7C,20,Dolley,Morse,Skamell,,576 Emmet Court,"",Albuquerque,New Mexico,87180
2519762,5,23,Wald,Kaye,Hauxwell,,2530 Norway Maple Trail,"",Milwaukee,Wisconsin,53263
3640476,5,20,Flemming,Keely,Spence,,92164 School Crossing,"",Montgomery,Alabama,36195
3443208,12,21,Mirabelle,Lester,Armsby,,91 Holy Cross Pass,"",Stamford,Connecticut,06905
1677836,5,21,Kassey,Danny,Sirr,,7683 Riverside Circle,"",Toledo,Ohio,43656
9140292,7C,21,Calv,Alexei,Mateev,,1068 Dapin Road,"",New Orleans,Louisiana,70187
9516894,12,21,Minette,Wayland,Jumonet,,1060 Burrows Drive,Unit #75,Portland,Oregon,97211
2648989,5,21,Arron,Fons,Ramsell,,7590 Dwight Court,"",El Paso,Texas,88558
2042119,12,23,Creigh,Adena,Penrice,,64014 Stuart Alley,"",Olympia,Washington,98506
8507431,7C,20,Aubine,Felice,Coots,,088 Nelson Hill,"",Boca Raton,Florida,33499
8084581,5,21,Shelly,Vinson,Fleeman,,45 Dahle Point,"",Houston,Texas,77090
3919438,12,20,Hephzibah,Serge,Hudspeth,,9 Golf Street,"",Baltimore,Maryland,21290
6796126,7C,23,Orv,Latashia,Fedorski,,36936 Rockefeller Place,"",Little Rock,Arkansas,72222
3696047,5,20,Thaxter,Aggy,Jiracek,,67660 Messerschmidt Place,"",Lake Worth,Florida,33467
6118068,7C,20,Cristie,Edgar,Dary,,85 Shoshone Hill,"",San Antonio,Texas,78215
1996400,5,23,Julia,Harmonie,Bum,,3 Stoughton Terrace,"",Seattle,Washington,98148
7683162,12,20,Westley,Massimo,Cockley,,2904 Derek Junction,Unit #75,Buffalo,New York,14276
1046853,7C,21,Dotty,Annis,Renehan,,28951 Lake View Center,"",Santa Fe,New Mexico,87592
6153070,12,23,Claudetta,Pren,Roddick,,832 Mallard Street,"",Spokane,Washington,99205
9978619,12,20,Esdras,Benjie,Clemmensen,,13419 Comanche Parkway,"",Everett,Washington,98206
1345354,5,23,Mela,Liane,Trehearne,,25452 Glendale Center,"",Shreveport,Louisiana,71130
3898318,5,23,Forrest,Olive,Grinikhin,,5 Hazelcrest Court,"",San Jose,California,95128
6524482,7C,23,Gregoor,Benoite,Hagley,,47 Pine View Plaza,"",Arlington,Virginia,22205
6115377,7C,23,Bay,Farrell,Halwill,,7284 Truax Point,"",Los Angeles,California,90045
8890817,7C,20,Joelynn,Daffie,Surgeon,,2399 Straubel Terrace,"",Tulsa,Oklahoma,74184
4571591,12,20,Lora,Rem,Starkey,,0095 Ronald Regan Hill,"",Irving,Texas,75062
7604616,7C,23,Denyse,Shea,Northern,,35 Killdeer Alley,"",Phoenix,Arizona,85005
9707421,5,23,Ninnetta,Vilhelmina,Huby,,0 Arizona Terrace,"",Jeffersonville,Indiana,47134
3183237,12,23,Klemens,Gannie,Gofton,,739 Blaine Terrace,"",Providence,Rhode Island,02905
4658475,7C,23,Mayne,Valery,Chinge,,0 Raven Park,"",Pinellas Park,Florida,34665
8016965,12,20,Codee,Alika,Posthill,II,4 Lunder Trail,Unit #75,Pittsburgh,Pennsylvania,15210
4422634,5,20,Donny,Pamela,Kopmann,,42 Namekagon Pass,"",Fargo,North Dakota,58122
5967691,7C,21,Jeno,Bee,Albisser,,93007 Beilfuss Terrace,"",Hartford,Connecticut,06152
3544459,5,21,Tedi,Colet,Swallow,,662 Troy Junction,"",Boca Raton,Florida,33499
2205402,5,23,Valry,Rossie,Ciabatteri,,8721 Lillian Street,"",Indianapolis,Indiana,46231
8732825,7C,21,Wayne,Ella,Cheeseman,Sr,7 Beilfuss Street,"",Jacksonville,Florida,32244
6501239,12,20,Dewitt,Meggi,Amar,,08011 Ruskin Road,"",Philadelphia,Pennsylvania,19184
3016467,12,20,Ariel,Jessie,Bennison,,15 Springview Center,"",Montgomery,Alabama,36109
3405383,12,21,Maurice,Maure,Sailor,,08 Lakeland Pass,"",Toledo,Ohio,43666
9468275,7C,20,Faina,Kaitlynn,Wintour,,4 Gale Drive,"",Tulsa,Oklahoma,74108
5246132,5,21,Norina,Ken,Cussons,,615 Del Sol Pass,"",Austin,Texas,78759
8061430,5,23,Bel,Fianna,Clissell,,6 Clyde Gallagher Park,"",Winston Salem,North Carolina,27116
8023170,7C,20,Meara,Ignacius,Roll,,25 Sutteridge Terrace,"",Modesto,California,95397
8056844,7C,23,Catha,Renault,Mattheeuw,,5865 Eagle Crest Terrace,"",Albuquerque,New Mexico,87180
9292178,5,20,Saw,Perice,Creasey,,356 Dwight Terrace,"",Burbank,California,91520
3672980,12,23,Aloysius,Danika,Beebe,,07 Farmco Crossing,"",San Antonio,Texas,78278
1404795,5,23,Nil,Adrianna,Minette,,777 Hayes Terrace,"",Denver,Colorado,80204
8286234,5,23,Genna,Laurie,Gurdon,,68609 Nelson Crossing,"",Mountain View,California,94042
3239397,12,20,Bessy,Livvyy,Wessel,,4215 Fordem Court,"",Los Angeles,California,90015
5627551,5,20,Charity,Jemimah,Youster,,80631 Pepper Wood Road,"",Fort Lauderdale,Florida,33305
4207464,12,20,Yelena,Pierre,Preist,,72003 Pepper Wood Center,"",Washington,District of Columbia,20580
3830732,12,21,Tobye,Maxy,Petteford,,507 Brown Park,"",Portsmouth,New Hampshire,03804
5848231,7C,23,Gail,Renault,Scaddon,,556 Novick Terrace,"",Charleston,West Virginia,25326
8983657,12,20,Ramonda,Hillier,Rosen,,811 Kingsford Hill,"",El Paso,Texas,79950
3906003,5,20,Beltran,Sephira,Bernli,,34187 Superior Parkway,"",Tacoma,Washington,98442
3350290,5,21,Sean,Keelby,Trask,,9391 Chive Hill,"",Brooklyn,New York,11205
5706346,5,23,Paulette,Deni,Smalman,,2794 Kingsford Road,"",Chicago,Illinois,60641
7304643,7C,20,Ashley,Benito,Reddington,,3 Kenwood Avenue,"",Winston Salem,North Carolina,27150
3040378,5,21,Bonita,Johnna,Jaggs,,80 Norway Maple Avenue,"",Seminole,Florida,34642
7473517,7C,21,Imogene,Emelina,Brason,,06742 Lindbergh Pass,"",El Paso,Texas,88558
3608378,7C,20,Giacopo,Humberto,Lewsy,,409 Havey Crossing,"",Waterbury,Connecticut,06726
5695481,12,20,Benny,Delora,Ryle,,11845 Acker Lane,"",Charlotte,North Carolina,28230
4648685,7C,23,Richie,Titos,Voller,,94189 Utah Alley,"",Tucson,Arizona,85725
5481900,5,23,Florina,Uri,Salmon,,018 Debs Trail,"",Wichita Falls,Texas,76310
4505982,7C,20,Worthy,Fitz,O'Cannan,,617 Harbort Parkway,"",Mobile,Alabama,[phone],5,21,Lida,Gifford,Ridgers,,7585 Vernon Trail,"",Baltimore,Maryland,21281
8344305,12,20,Andy,Eduard,Hunnicutt,,257 Prairie Rose Plaza,"",Sacramento,California,95865
9730205,12,20,Conroy,Joshua,Bastin,,23338 Katie Place,"",Detroit,Michigan,48267
3722711,12,20,Lorene,Obadiah,Wylie,,82 Chinook Pass,"",Salt Lake City,Utah,84115
5458779,5,23,Fan,Anna-diana,Koppke,,1274 Jenifer Pass,"",Albuquerque,New Mexico,87110
6908388,7C,21,Zitella,Jackelyn,Smithend,,044 Truax Center,Unit #75,Dayton,Ohio,45408
2937900,12,23,Kristien,Tandi,Baal,,367 Oakridge Lane,"",Des Moines,Iowa,50305
2513798,12,23,Alexandrina,Natalina,Brogan,,8 Petterle Terrace,"",Pittsburgh,Pennsylvania,15250
6130567,12,23,Kristal,Hy,Deverell,,7 Kennedy Pass,"",Knoxville,Tennessee,37931
3782462,12,20,Ferris,Renaldo,Crowhurst,,887 Northwestern Drive,"",Cleveland,Ohio,44185
7242318,5,23,Ilaire,Kandy,Arkcoll,,724 Service Road,"",Washington,District of Columbia,20546
2459812,12,20,Jorrie,Mikey,Borland,,0683 Dahle Crossing,"",El Paso,Texas,79950
2801636,5,20,Nerty,Timmy,Avard,,53472 Donald Circle,Unit #75,Philadelphia,Pennsylvania,19104
5883985,12,20,Kaile,Annemarie,Crippen,,9 Blackbird Court,"",Orange,California,92867
1403420,12,20,Cristiano,Mathilda,Haensel,,4 Laurel Drive,"",Houston,Texas,77050
5504043,12,20,Janifer,Town,Mutch,IV,4146 Hovde Park,"",South Lake Tahoe,California,96154
7788959,7C,20,Ralina,Gene,Habbin,Sr,78 Utah Terrace,"",Bakersfield,California,93399
7909880,5,20,Aline,Stacie,Waby,,04 Bluejay Point,"",Phoenix,Arizona,85030
9037368,5,20,Cherry,Dougie,Semrad,,30 Meadow Vale Junction,"",Harrisburg,Pennsylvania,17110
4009324,5,20,Alley,Thom,Stronach,,414 Continental Junction,"",Schenectady,New York,12325
5719070,5,20,Cordelia,Darsie,Bloore,,6 Basil Parkway,"",Clearwater,Florida,33758
3193543,5,23,Cletis,Tadd,Elliman,,57 Sloan Lane,"",Charleston,West Virginia,25336
7547991,7C,23,Lavina,Mariya,Morrissey,,71 Maryland Place,Unit #75,Tacoma,Washington,98464
5485610,7C,20,Marty,Jessamyn,Depka,,23240 Logan Crossing,"",Birmingham,Alabama,35210
6498760,12,21,Danielle,Aubine,Aldiss,,43 Laurel Trail,"",Palo Alto,California,94302
2939537,12,23,Bale,Kissiah,Silverstone,,4 Stephen Terrace,Apartment 3,Memphis,Tennessee,38109
7797701,12,23,Ruggiero,Shalne,Bowne,,945 Bobwhite Place,"",Chicago,Illinois,60614
5150072,12,20,Jordanna,Randene,Petegrew,,319 Rigney Parkway,"",Tucson,Arizona,85705
6874792,12,23,Egbert,Brew,Harragin,,90737 Marquette Junction,"",Kissimmee,Florida,34745
5998086,7C,21,Rudiger,Karney,Penhalurick,,8678 Glendale Parkway,"",San Francisco,California,94137
7126630,12,20,Yancy,Artus,Staker,,6500 Rockefeller Avenue,"",Houston,Texas,77223
6489275,5,20,Rudy,Adrianna,Wainman,,6810 Starling Crossing,"",Charleston,West Virginia,25336
9561638,7C,20,Kennie,Leonie,Kirstein,,415 Columbus Parkway,"",Peoria,Illinois,61635
9593843,12,21,Rolland,Tristan,McFaul,,77961 International Point,"",Vancouver,Washington,98687
4947875,5,20,Joachim,Gregg,Farden,,44651 Cascade Terrace,"",Dallas,Texas,75260
2977376,5,21,Felice,Pennie,Dewan,,19 Westport Park,"",Arlington,Virginia,22225
8299020,5,21,Chlo,Lanie,Whitebread,,79 Corben Park,"",Reno,Nevada,89550
4962152,5,20,Nicolette,Friedrich,MacIver,,37 Gerald Crossing,"",Washington,District of Columbia,20370
8254184,12,21,Dyanne,Alex,Vogelein,,070 Village Green Crossing,"",Kansas City,Missouri,64149
7685184,5,21,Carin,Sophia,de Najera,,6 Harbort Center,"",Burbank,California,91520
1753116,5,23,Corene,Hugibert,Pittoli,,3089 Walton Center,"",Albany,New York,12255
1881860,7C,21,Ave,Filippo,Pinkett,,8 Dawn Pass,"",Kingsport,Tennessee,37665
2508227,12,23,Darren,Marissa,Sobieski,,201 5th Hill,"",Vienna,Virginia,22184
3323485,5,21,Darryl,Rustin,Alwell,,80301 Harper Point,"",Reading,Pennsylvania,19605
5503669,5,20,Farrell,Darcy,Yeeles,,87 Barnett Lane,"",Dallas,Texas,75358
7951388,12,23,Alaine,Paige,Lumsdaine,,2 Stoughton Circle,"",Atlanta,Georgia,30323
9004800,5,21,Rosene,Dimitri,Jzhakov,,5 Johnson Court,"",White Plains,New York,10633
1794969,7C,21,Elysha,Chrotoem,MacAskill,,1 Waxwing Place,"",New Haven,Connecticut,06520
3536873,5,20,Gaye,Augie,Dunsmore,,37443 Kenwood Court,"",Kansas City,Missouri,64142
5443631,5,23,Torrin,Demetria,Murie,,616 Scott Plaza,"",Denton,Texas,76205
3492407,7C,21,Stirling,Hendrik,Pittam,,93 Caliangt Parkway,"",Beaumont,Texas,77713
4789121,7C,23,Trix,Terra,Hess,,152 Marquette Trail,"",Oakland,California,94622
1121519,7C,23,Etheline,Vite,Wedgbrow,,724 Randy Place,"",Louisville,Kentucky,40256
3547857,5,20,Jake,Arlina,Ehrat,,9 Longview Court,"",Atlanta,Georgia,30356
2778050,5,20,Vidovic,Lynna,Sara,,8 Brown Circle,"",Murfreesboro,Tennessee,37131
1261288,7C,20,Emlen,Saudra,Pactat,,78 Kennedy Trail,"",Pomona,California,91797
6466024,12,20,Dorette,Debbi,Darko,,62 Redwing Pass,"",Rockville,Maryland,20851
5529669,5,21,Benoite,Anni,Marcam,,03 Calypso Road,"",Indianapolis,Indiana,46295
7684994,5,20,Bernette,Northrup,Barajaz,,54 Kings Street,"",Waco,Texas,76705
4805182,7C,23,Emanuele,Inglebert,Semiraz,,9922 Erie Hill,"",Fort Myers,Florida,33913
8746003,7C,20,Janna,Courtnay,Stocking,,87196 Porter Avenue,"",Minneapolis,Minnesota,55458
3999584,5,21,Bourke,Emlyn,Cescotti,,44 Maryland Crossing,"",Detroit,Michigan,48206
6661642,7C,21,Trish,Dacey,Dalton,,362 Buena Vista Place,"",Springfield,Missouri,65810
4428478,7C,20,Romonda,Hector,Dargie,,2615 Cody Street,"",Hagerstown,Maryland,21747
5592441,7C,21,Madalyn,Paolo,Frondt,,5 Rieder Street,"",Memphis,Tennessee,38119
1879089,7C,20,Chariot,Connie,Cansdell,,116 Main Terrace,"",Jacksonville,Florida,32209
8055466,7C,21,Bobbette,Clerkclaude,Matthis,,943 Bashford Place,"",Pasadena,California,91103
9037937,12,20,Abraham,Julienne,Stampe,,45220 Marcy Pass,"",New York City,New York,10292
8581121,5,23,Fran,Gregor,Measor,,76 Northwestern Point,"",Birmingham,Alabama,35225
3005580,12,21,Nanine,Tabbie,Blaskett,,148 Kensington Hill,"",Green Bay,Wisconsin,54305
7309947,7C,23,Lesly,Elsi,Kembry,,4 Dovetail Road,"",Garden Grove,California,92844
5843700,12,23,Maryrose,Mordy,Ivanshintsev,,1 Hoard Road,"",Young America,Minnesota,55551
8704425,12,23,Tiena,Kimmie,Furmenger,,6 Tomscot Trail,Unit #75,Salt Lake City,Utah,84199
5239412,12,20,Magdalena,Fidel,Murtell,,2813 Kinsman Junction,"",San Antonio,Texas,78205
6903425,12,20,Keelia,Francyne,Minghella,,6097 Lillian Trail,Unit #75,Springfield,Virginia,22156
2744702,5,23,Ker,Arley,Philippon,,02 Melody Lane,"",Irving,Texas,75062
6576496,5,21,Farris,King,Gerant,,7135 Oneill Crossing,Unit #75,Tulsa,Oklahoma,74149
5337400,5,21,Madella,Gail,Senett,,07600 Hoepker Plaza,"",Dallas,Texas,75372
7252840,7C,23,Jo,Kurtis,Hrinchishin,,2 Meadow Valley Plaza,"",Alpharetta,Georgia,30022
6359068,7C,20,Kamilah,Emma,Ragborne,,49226 Butternut Parkway,"",Springfield,Massachusetts,01152
4419264,7C,21,Batholomew,Berky,Blaschke,,1746 Ilene Hill,"",Bellevue,Washington,98008
2194860,7C,21,Maris,Gene,Danhel,,3 Randy Center,"",Las Vegas,Nevada,89160
2267790,12,21,Delainey,Ardella,Comins,,9 Kim Terrace,"",New York City,New York,10125
3341185,7C,23,Rozanna,Wendy,Keilloh,,83622 Springs Place,"",Kansas City,Kansas,66105
6622324,7C,23,Trevar,Herb,Oldfield,,21 Schmedeman Terrace,"",Santa Ana,California,92725
8479926,7C,21,Angil,Emmott,O'Fielly,,4 Killdeer Alley,"",Spartanburg,South Carolina,29319
4216861,5,23,Cad,Leonhard,Byllam,,58 Hanson Street,"",Saint Louis,Missouri,63150
5951690,5,23,Tymothy,Averyl,Benedetti,,64 Lukken Alley,Unit #75,Huntsville,Texas,77343
1671062,5,23,Riordan,Isidor,Conradsen,,675 Sutteridge Point,"",Orlando,Florida,32885
1077620,5,21,Dagny,Aprilette,Moutray Read,,4 Pleasure Parkway,"",Reno,Nevada,89550
9821506,7C,21,Hildy,Taylor,Mullaly,,1 Memorial Plaza,"",Orlando,Florida,32854
7846461,5,21,Belle,Jamil,Tarling,,5 Killdeer Junction,"",Corpus Christi,Texas,78410
2611910,7C,23,Felicia,Lindy,Cowan,,77 Carey Parkway,"",Kansas City,Missouri,64109
7457542,7C,21,Ulysses,Goldarina,Oak,,603 Steensland Parkway,"",Albany,New York,12227
4824075,5,23,Kathi,Kirbee,Fairhall,,9191 Schmedeman Point,"",Springfield,Illinois,62711
3325696,7C,23,Naomi,Marchall,Vlach,IV,6592 Barnett Park,"",Louisville,Kentucky,40256
7736645,5,21,Oneida,Izak,Holsall,,44412 Dawn Road,"",West Palm Beach,Florida,33421
6985175,12,20,Marj,Sammie,Gerardeaux,,71 Crowley Hill,"",San Bernardino,California,92424
4275397,7C,20,Leoline,Anestassia,Tanton,,11 Butterfield Point,"",Cincinnati,Ohio,45243
6961581,7C,23,Coralie,Skipper,Polland,,20284 Annamark Center,"",North Las Vegas,Nevada,89036
9734408,5,23,Bea,Thomasina,Vinnicombe,,61 Oak Valley Drive,"",Peoria,Illinois,61614
9262356,7C,23,Caron,Ernie,Greggor,,32 Orin Street,"",Naples,Florida,33963
4337355,7C,23,Aurelea,Clerkclaude,Sorrill,,3052 Transport Street,"",Miami,Florida,33261
2358477,5,21,Noland,Lari,Ewles,,054 American Plaza,"",Panama City,Florida,32405
2980012,12,23,Erin,Base,Burstowe,,61339 Sage Parkway,"",Washington,District of Columbia,20231
